1	PASS	My boyfriend is beating me up. What can I do?	It sounds like you are having legal issues regarding Abuse, Stalking, or Neglect. Is this correct?	"It sounds like you are having legal issues regarding Abuse
2	PASS	What legal help can I get to stop my wife from hitting our children?	It sounds like you are having legal issues regarding Abuse, Stalking, or Neglect. Is this correct?	"It sounds like you are having legal issues regarding Abuse
3	FAIL	My caretaker is not feeding me. What can I do?	It sounds like you are having legal issues regarding Abuse, Stalking, or Neglect. Is this correct?	"Below this are a few links related to how Virginia's self-help resources can help you
4	PASS	How do I stop a stalker?	It sounds like you are having legal issues regarding Abuse, Stalking, or Neglect. Is this correct?	"It sounds like you are having legal issues regarding Abuse
5	FAIL	My friend was stabbed by her boyfriend. What can she do?	It sounds like you are having legal issues regarding Abuse, Stalking, or Neglect. Is this correct?	Anytime. That's what I'm here for.
6	PASS	Where can I find information on how to stop my girlfriend from hitting me?	It sounds like you are having legal issues regarding Abuse, Stalking, or Neglect. Is this correct?	"It sounds like you are having legal issues regarding Abuse
7	FAIL	My partner chokes me sometimes. How do I make him stop?	It sounds like you are having legal issues regarding Abuse, Stalking, or Neglect. Is this correct?	NOT FOUND
8	PASS	My partner is violent. What can I do to protect myself?	It sounds like you are having legal issues regarding Abuse, Stalking, or Neglect. Is this correct?	"It sounds like you are having legal issues regarding Abuse
9	PASS	Where can I find information on intimate partner violence?	It sounds like you are having legal issues regarding Abuse, Stalking, or Neglect. Is this correct?	"It sounds like you are having legal issues regarding Abuse
10	PASS	How do I protect myself from a partner who is trying to hurt me?	It sounds like you are having legal issues regarding Abuse, Stalking, or Neglect. Is this correct?	"It sounds like you are having legal issues regarding Abuse
12	FAIL	Where can I go to research legal issues?	It sounds like you are looking for information relating to accessing legal information through the OLIR (Online Legal Information Resources) system. Is this correct?	"Below this are a few links related to how Virginia's self-help resources can help you
14	FAIL	Where can I read Virginia law?	It sounds like you are looking for information relating to accessing legal information through the OLIR (Online Legal Information Resources) system. Is this correct?	NOT FOUND
23	FAIL	Does my ex-wife owe money for her children?	It sounds like you are having issues relating to Family Law. Is this correct?	NOT FOUND
25	FAIL	Does an absent parent need to provide money for a son or daughter?	It sounds like you are having issues relating to Family Law. Is this correct?	NOT FOUND
29	FAIL	Who is appointed by the court to be responsible for managing the estate and financial affairs of an incapacitated person?	It sounds like you are having issues relating to Guardianships and/or Conservatorships. Is this correct?	It sounds like you are looking for information relating to Virginia Probate law or proceedings. Is this correct?
30	FAIL	Can the court appoint someone to help manage the affairs of a mentally handicapped person?	It sounds like you are having issues relating to Guardianships and/or Conservatorships. Is this correct?	NOT FOUND
31	FAIL	Who can manage the affairs of an incapacitated person?	It sounds like you are having issues relating to Guardianships and/or Conservatorships. Is this correct?	It sounds like you are looking for information relating to Virginia Probate law or proceedings. Is this correct?
33	FAIL	How do I research what legal words mean?	It sounds like you are looking for information relating to Court Glossary Information. Is this correct?	Sorry if I understood you incorrectly.
34	FAIL	How do I look up what legal words mean?	It sounds like you are looking for information relating to Court Glossary Information. Is this correct?	"Sorry
36	FAIL	How do I lookup words used in court?	It sounds like you are looking for information relating to Court Glossary Information. Is this correct?	It sounds like you are looking for information relating to Courthouse Device Policy. Is this correct?
37	FAIL	Is there a way to search the meaning of law words?	It sounds like you are looking for information relating to Court Glossary Information. Is this correct?	"You can find information about civil and criminal cases in Virginia's General District Court and Circuit Court online by selecting an individual court location. To protect confidentiality
47	FAIL	How do I change my visitation days?	It sounds like you are having issues relating to Family Law. Is this correct?	It sounds like you are looking for information relating to a Name Change. Is this correct?
